Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 140   postfix_exp -> primary_exp
Rule 141   function_call_parameters -> expression
Rule 142   function_call_parameters -> expression COMMA function_call_parameters
Rule 143   primary_exp -> identifier_exp
Rule 144   identifier_exp -> IDENTIFIER
Rule 145   identifier_exp -> string_exp
Rule 146   string_exp -> STRING
Rule 147   string_exp -> number_exp
Rule 148   number_exp -> integer_number
Rule 149   number_exp -> FLOAT_NUMBER
Rule 150   number_exp -> CHARACTER
Rule 151   number_exp -> parentesis_exp
Rule 152   parentesis_exp -> LPAREN expression RPAREN

Terminals, with rules where they appear

ARROW                : 137
ASSIGN               : 11 63
BINARY_NUMBER        : 59
BITWISE_AND          : 87 115
BITWISE_AND_ASSIGN   : 71
BITWISE_COMPLEMENT   : 119
BITWISE_OR           : 83
BITWISE_OR_ASSIGN    : 73
BITWISE_SHIFT_LEFT   : 101
BITWISE_SHIFT_RIGHT  : 103
BITWISE_XOR          : 85
BITWISE_XOR_ASSIGN   : 72
CHARACTER            : 150
COLON                : 76
COMMA                : 19 142
COMMENT              : 
DECREMENT            : 124 139
DIVIDE               : 111
DIVIDE_ASSIGN        : 65
DOT                  : 136
EQUALS_THEN          : 89
FLOAT_NUMBER         : 149
GREATER_EQUALS       : 95
GREATER_THEN         : 93
HEXADECIMAL_NUMBER   : 60
IDENTIFIER           : 15 16 17 18 32 34 35 47 48 136 137 144
INCREMENT            : 123 138
KEYWORD_AUTO         : 46
KEYWORD_BREAK        : 
KEYWORD_CASE         : 
KEYWORD_CONST        : 
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 
KEYWORD_DO           : 
KEYWORD_ELSE         : 
KEYWORD_ENUM         : 
KEYWORD_EXTERN       : 43
KEYWORD_FOR          : 
KEYWORD_GOTO         : 
KEYWORD_IF           : 
KEYWORD_REGISTER     : 45
KEYWORD_RETURN       : 
KEYWORD_SIGNED       : 44
KEYWORD_SIZEOF       : 128 129 130
KEYWORD_STATIC       : 40
KEYWORD_STRUCT       : 47
KEYWORD_SWITCH       : 
KEYWORD_TYPEDEF      : 
KEYWORD_UNION        : 48
KEYWORD_UNSIGNED     : 41
KEYWORD_VOLATILE     : 42
KEYWORD_WHILE        : 
LBRACE               : 6 7
LBRACKET             : 27 31 133
LESS_EQUALS          : 99
LESS_THEN            : 97
LOGICAL_AND          : 81
LOGICAL_OR           : 79
LPAREN               : 15 16 17 18 131 132 134 135 152
MINUS                : 107 118
MINUS_ASSIGN         : 68
MODULUS              : 113
MODULUS_ASSIGN       : 66
MULTILINE_COMMENT    : 
NOT                  : 120
NOT_EQUALS           : 91
NUMBER               : 58
OCTAL_NUMBER         : 61
PLUS                 : 105 117
PLUS_ASSIGN          : 67
PRE_PROCESSOR        : 
QUESTION_MARK        : 76
RBRACE               : 6 7
RBRACKET             : 27 31 133
RPAREN               : 15 16 17 18 131 132 134 135 152
SEMICOLON            : 2 3 10 11 12 13
SHIFT_LEFT_ASSIGN    : 69
SHIFT_RIGHT_ASSIGN   : 70
STRING               : 146
TIMES                : 56 57 109 116
TIMES_ASSIGN         : 64
TYPE_CHAR            : 49
TYPE_DOUBLE          : 54
TYPE_FLOAT           : 53
TYPE_INT             : 50
TYPE_LONG            : 52
TYPE_SHORT           : 51
TYPE_VOID            : 55
error                : 

Nonterminals, with rules where they appear

assign_exp           : 62 74
assign_operator      : 74
bitwise_and_exp      : 85 86 87
bitwise_or_exp       : 81 82 83
bitwise_xor_exp      : 83 84 85
bracket_with_bounds  : 29 30
cast_exp             : 126
command              : 8 9
command_block        : 14
command_list         : 7 8
divide_exp           : 109 110 111
expression           : 5 11 12 76 133 141 142 152
function             : 4
function_call_parameters : 135 142
function_signature   : 2 14
greater_equals_exp   : 93 94 95
greater_then_exp     : 91 92 93
identifier_exp       : 143
integer_number       : 33 148
is_equals_exp        : 87 88 89
is_not_equals_exp    : 89 90 91
left_shift_exp       : 99 100 101
less_equals_exp      : 97 98 99
less_then_exp        : 95 96 97
logical_and_exp      : 79 80 81
logical_exp          : 76 77
logical_or_exp       : 78 79
minus_exp            : 105 106 107
modulus_exp          : 111 112 113
multiple_bracket_signature : 23 24 26
multiple_bracket_with_bounds : 27 28 29
multiple_times       : 36 56
number_exp           : 147
number_id            : 31
parentesis_exp       : 151
plus_exp             : 103 104 105
pointer              : 16 18 22 24 35 130 132
postfix_exp          : 122 133 134 135 136 137 138 139
prefix_exp           : 121
primary_exp          : 140
primitive_types      : 38
program              : 2 3 4 5 0
right_shift_exp      : 101 102 103
signature_param      : 19 19 20
signature_param_list : 15 16
sizeof_exp           : 127
string_exp           : 145
ternary_conditional_exp : 75 76
times_exp            : 107 108 109
type                 : 15 17 21 23 34 36 39 129 131
type_modifier        : 39
unary_exp            : 74 113 114 123 124 125 126 128
unary_operator       : 125
user_types           : 37
variable_declaration : 3 10 11 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . function_signature SEMICOLON program
    (3) program -> . variable_declaration SEMICOLON program
    (4) program -> . function program
    (5) program -> . expression program
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (62) expression -> . assign_exp
    (37) type -> . user_types
    (38) type -> . primitive_types
    (39) type -> . type_modifier type
    (36) pointer -> . type multiple_times
    (74) assign_exp -> . unary_exp assign_operator assign_exp
    (75) assign_exp -> . ternary_conditional_exp
    (47) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (48) user_types -> . KEYWORD_UNION IDENTIFIER
    (49) primitive_types -> . TYPE_CHAR
    (50) primitive_types -> . TYPE_INT
    (51) primitive_types -> . TYPE_SHORT
    (52) primitive_types -> . TYPE_LONG
    (53) primitive_types -> . TYPE_FLOAT
    (54) primitive_types -> . TYPE_DOUBLE
    (55) primitive_types -> . TYPE_VOID
    (40) type_modifier -> . KEYWORD_STATIC
    (41) type_modifier -> . KEYWORD_UNSIGNED
    (42) type_modifier -> . KEYWORD_VOLATILE
    (43) type_modifier -> . KEYWORD_EXTERN
    (44) type_modifier -> . KEYWORD_SIGNED
    (45) type_modifier -> . KEYWORD_REGISTER
    (46) type_modifier -> . KEYWORD_AUTO
    (121) unary_exp -> . prefix_exp
    (76) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (77) ternary_conditional_exp -> . logical_exp
    (122) prefix_exp -> . postfix_exp
    (123) prefix_exp -> . INCREMENT unary_exp
    (124) prefix_exp -> . DECREMENT unary_exp
    (125) prefix_exp -> . unary_operator unary_exp
    (126) prefix_exp -> . cast_exp unary_exp
    (127) prefix_exp -> . sizeof_exp
    (78) logical_exp -> . logical_or_exp
    (133) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (134) postfix_exp -> . postfix_exp LPAREN RPAREN
    (135) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (136) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (137) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (138) postfix_exp -> . postfix_exp INCREMENT
    (139) postfix_exp -> . postfix_exp DECREMENT
    (140) postfix_exp -> . primary_exp
    (115) unary_operator -> . BITWISE_AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . BITWISE_COMPLEMENT
    (120) unary_operator -> . NOT
    (131) cast_exp -> . LPAREN type RPAREN
    (132) cast_exp -> . LPAREN pointer RPAREN
    (128) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (129) sizeof_exp -> . KEYWORD_SIZEOF type
    (130) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (79) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (80) logical_or_exp -> . logical_and_exp
    (143) primary_exp -> . identifier_exp
    (81) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (82) logical_and_exp -> . bitwise_or_exp
    (144) identifier_exp -> . IDENTIFIER
    (145) identifier_exp -> . string_exp
    (83) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (84) bitwise_or_exp -> . bitwise_xor_exp
    (146) string_exp -> . STRING
    (147) string_exp -> . number_exp
    (85) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (86) bitwise_xor_exp -> . bitwise_and_exp
    (148) number_exp -> . integer_number
    (149) number_exp -> . FLOAT_NUMBER
    (150) number_exp -> . CHARACTER
    (151) number_exp -> . parentesis_exp
    (87) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (88) bitwise_and_exp -> . is_equals_exp
    (58) integer_number -> . NUMBER
    (59) integer_number -> . BINARY_NUMBER
    (60) integer_number -> . HEXADECIMAL_NUMBER
    (61) integer_number -> . OCTAL_NUMBER
    (152) parentesis_exp -> . LPAREN expression RPAREN
    (89) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (90) is_equals_exp -> . is_not_equals_exp
    (91) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (92) is_not_equals_exp -> . greater_then_exp
    (93) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (94) greater_then_exp -> . greater_equals_exp
    (95) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (96) greater_equals_exp -> . less_then_exp
    (97) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (98) less_then_exp -> . less_equals_exp
    (99) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (100) less_equals_exp -> . left_shift_exp
    (101) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (102) left_shift_exp -> . right_shift_exp
    (103) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (104) right_shift_exp -> . plus_exp
    (105) plus_exp -> . plus_exp PLUS minus_exp
    (106) plus_exp -> . minus_exp
    (107) minus_exp -> . minus_exp MINUS times_exp
    (108) minus_exp -> . times_exp
    (109) times_exp -> . times_exp TIMES divide_exp
    (110) times_exp -> . divide_exp
    (111) divide_exp -> . divide_exp DIVIDE modulus_exp
    (112) divide_exp -> . modulus_exp
    (113) modulus_exp -> . modulus_exp MODULUS unary_exp
    (114) modulus_exp -> . unary_exp

    $end            reduce using rule 1 (program -> .)
    KEYWORD_STRUCT  shift and go to state 16
    KEYWORD_UNION   shift and go to state 17
    TYPE_CHAR       shift and go to state 18
    TYPE_INT        shift and go to state 19
    TYPE_SHORT      shift and go to state 20
    TYPE_LONG       shift and go to state 21
    TYPE_FLOAT      shift and go to state 22
    TYPE_DOUBLE     shift and go to state 23
    TYPE_VOID       shift and go to state 24
    KEYWORD_STATIC  shift and go to state 25
    KEYWORD_UNSIGNED shift and go to state 26
    KEYWORD_VOLATILE shift and go to state 27
    KEYWORD_EXTERN  shift and go to state 28
    KEYWORD_SIGNED  shift and go to state 29
    KEYWORD_REGISTER shift and go to state 30
    KEYWORD_AUTO    shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 8
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 7
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    program                        shift and go to state 1
    function_signature             shift and go to state 2
    variable_declaration           shift and go to state 3
    function                       shift and go to state 4
    expression                     shift and go to state 5
    type                           shift and go to state 6
    pointer                        shift and go to state 9
    assign_exp                     shift and go to state 10
    user_types                     shift and go to state 11
    primitive_types                shift and go to state 12
    type_modifier                  shift and go to state 13
    unary_exp                      shift and go to state 14
    ternary_conditional_exp        shift and go to state 15
    prefix_exp                     shift and go to state 32
    logical_exp                    shift and go to state 33
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_or_exp                 shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_and_exp                shift and go to state 49
    identifier_exp                 shift and go to state 50
    bitwise_or_exp                 shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_xor_exp                shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_and_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    is_equals_exp                  shift and go to state 61
    is_not_equals_exp              shift and go to state 66
    greater_then_exp               shift and go to state 67
    greater_equals_exp             shift and go to state 68
    less_then_exp                  shift and go to state 69
    less_equals_exp                shift and go to state 70
    left_shift_exp                 shift and go to state 71
    right_shift_exp                shift and go to state 72
    plus_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    times_exp                      shift and go to state 75
    divide_exp                     shift and go to state 76
    modulus_exp                    shift and go to state 77

state 1

    (0) S' -> program .



state 2

    (2) program -> function_signature . SEMICOLON program
    (14) function -> function_signature . command_block
    (6) command_block -> . LBRACE RBRACE
    (7) command_block -> . LBRACE command_list RBRACE

    SEMICOLON       shift and go to state 78
    LBRACE          shift and go to state 80

    command_block                  shift and go to state 79

state 3

    (3) program -> variable_declaration . SEMICOLON program

    SEMICOLON       shift and go to state 81


state 4

    (4) program -> function . program
    (1) program -> .
    (2) program -> . function_signature SEMICOLON program
    (3) program -> . variable_declaration SEMICOLON program
    (4) program -> . function program
    (5) program -> . expression program
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (62) expression -> . assign_exp
    (37) type -> . user_types
    (38) type -> . primitive_types
    (39) type -> . type_modifier type
    (36) pointer -> . type multiple_times
    (74) assign_exp -> . unary_exp assign_operator assign_exp
    (75) assign_exp -> . ternary_conditional_exp
    (47) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (48) user_types -> . KEYWORD_UNION IDENTIFIER
    (49) primitive_types -> . TYPE_CHAR
    (50) primitive_types -> . TYPE_INT
    (51) primitive_types -> . TYPE_SHORT
    (52) primitive_types -> . TYPE_LONG
    (53) primitive_types -> . TYPE_FLOAT
    (54) primitive_types -> . TYPE_DOUBLE
    (55) primitive_types -> . TYPE_VOID
    (40) type_modifier -> . KEYWORD_STATIC
    (41) type_modifier -> . KEYWORD_UNSIGNED
    (42) type_modifier -> . KEYWORD_VOLATILE
    (43) type_modifier -> . KEYWORD_EXTERN
    (44) type_modifier -> . KEYWORD_SIGNED
    (45) type_modifier -> . KEYWORD_REGISTER
    (46) type_modifier -> . KEYWORD_AUTO
    (121) unary_exp -> . prefix_exp
    (76) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (77) ternary_conditional_exp -> . logical_exp
    (122) prefix_exp -> . postfix_exp
    (123) prefix_exp -> . INCREMENT unary_exp
    (124) prefix_exp -> . DECREMENT unary_exp
    (125) prefix_exp -> . unary_operator unary_exp
    (126) prefix_exp -> . cast_exp unary_exp
    (127) prefix_exp -> . sizeof_exp
    (78) logical_exp -> . logical_or_exp
    (133) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (134) postfix_exp -> . postfix_exp LPAREN RPAREN
    (135) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (136) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (137) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (138) postfix_exp -> . postfix_exp INCREMENT
    (139) postfix_exp -> . postfix_exp DECREMENT
    (140) postfix_exp -> . primary_exp
    (115) unary_operator -> . BITWISE_AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . BITWISE_COMPLEMENT
    (120) unary_operator -> . NOT
    (131) cast_exp -> . LPAREN type RPAREN
    (132) cast_exp -> . LPAREN pointer RPAREN
    (128) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (129) sizeof_exp -> . KEYWORD_SIZEOF type
    (130) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (79) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (80) logical_or_exp -> . logical_and_exp
    (143) primary_exp -> . identifier_exp
    (81) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (82) logical_and_exp -> . bitwise_or_exp
    (144) identifier_exp -> . IDENTIFIER
    (145) identifier_exp -> . string_exp
    (83) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (84) bitwise_or_exp -> . bitwise_xor_exp
    (146) string_exp -> . STRING
    (147) string_exp -> . number_exp
    (85) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (86) bitwise_xor_exp -> . bitwise_and_exp
    (148) number_exp -> . integer_number
    (149) number_exp -> . FLOAT_NUMBER
    (150) number_exp -> . CHARACTER
    (151) number_exp -> . parentesis_exp
    (87) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (88) bitwise_and_exp -> . is_equals_exp
    (58) integer_number -> . NUMBER
    (59) integer_number -> . BINARY_NUMBER
    (60) integer_number -> . HEXADECIMAL_NUMBER
    (61) integer_number -> . OCTAL_NUMBER
    (152) parentesis_exp -> . LPAREN expression RPAREN
    (89) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (90) is_equals_exp -> . is_not_equals_exp
    (91) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (92) is_not_equals_exp -> . greater_then_exp
    (93) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (94) greater_then_exp -> . greater_equals_exp
    (95) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (96) greater_equals_exp -> . less_then_exp
    (97) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (98) less_then_exp -> . less_equals_exp
    (99) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (100) less_equals_exp -> . left_shift_exp
    (101) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (102) left_shift_exp -> . right_shift_exp
    (103) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (104) right_shift_exp -> . plus_exp
    (105) plus_exp -> . plus_exp PLUS minus_exp
    (106) plus_exp -> . minus_exp
    (107) minus_exp -> . minus_exp MINUS times_exp
    (108) minus_exp -> . times_exp
