Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_TYPEDEF
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 88    identifier_list -> identifier multiple_bracket_signature ASSIGN value_list
Rule 89    identifier_list -> identifier multiple_bracket_signature ASSIGN value_list COMMA identifier_list
Rule 90    identifier_list -> identifier ASSIGN value_list
Rule 91    identifier_list -> identifier ASSIGN value_list COMMA identifier_list
Rule 92    identifier_list -> function_pointer
Rule 93    identifier_list -> function_pointer COMMA identifier_list
Rule 94    identifier_list -> function_pointer ASSIGN expression
Rule 95    identifier_list -> function_pointer ASSIGN expression COMMA identifier_list
Rule 96    identifier_list -> function_pointer_array
Rule 97    identifier_list -> function_pointer_array COMMA identifier_list
Rule 98    identifier_list -> function_pointer_array ASSIGN value_list
Rule 99    identifier_list -> function_pointer_array ASSIGN value_list COMMA identifier_list
Rule 100   function_pointer -> identifier LPAREN signature_param_list RPAREN
Rule 101   function_pointer -> identifier LPAREN RPAREN
Rule 102   function_pointer_array -> LPAREN TIMES identifier multiple_bracket_signature RPAREN LPAREN signature_param_list RPAREN
Rule 103   function_pointer_array -> LPAREN TIMES identifier multiple_bracket_signature RPAREN LPAREN RPAREN
Rule 104   identifier -> IDENTIFIER
Rule 105   identifier -> TIMES identifier
Rule 106   identifier -> LPAREN identifier RPAREN
Rule 107   type -> user_types
Rule 108   type -> primitive_types
Rule 109   type -> type_modifier type
Rule 110   type_modifier -> KEYWORD_STATIC
Rule 111   type_modifier -> KEYWORD_UNSIGNED
Rule 112   type_modifier -> KEYWORD_VOLATILE
Rule 113   type_modifier -> KEYWORD_EXTERN
Rule 114   type_modifier -> KEYWORD_SIGNED
Rule 115   type_modifier -> KEYWORD_REGISTER
Rule 116   type_modifier -> KEYWORD_CONST
Rule 117   user_types -> struct_declaration
Rule 118   user_types -> union_declaration
Rule 119   user_types -> enum_declaration
Rule 120   primitive_types -> TYPE_CHAR
Rule 121   primitive_types -> TYPE_INT
Rule 122   primitive_types -> TYPE_SHORT
Rule 123   primitive_types -> TYPE_LONG
Rule 124   primitive_types -> TYPE_FLOAT
Rule 125   primitive_types -> TYPE_DOUBLE
Rule 126   primitive_types -> TYPE_VOID
Rule 127   struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE
Rule 128   struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE
Rule 129   struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE
Rule 130   struct_declaration -> KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE
Rule 131   struct_declaration -> KEYWORD_STRUCT IDENTIFIER
Rule 132   union_declaration -> KEYWORD_UNION IDENTIFIER LBRACE RBRACE
Rule 133   union_declaration -> KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE
Rule 134   union_declaration -> KEYWORD_UNION LBRACE RBRACE
Rule 135   union_declaration -> KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE
Rule 136   union_declaration -> KEYWORD_UNION IDENTIFIER
Rule 137   enum_declaration -> KEYWORD_ENUM LBRACE enum_item_list RBRACE
Rule 138   enum_declaration -> KEYWORD_ENUM IDENTIFIER LBRACE enum_item_list RBRACE
Rule 139   enum_declaration -> KEYWORD_ENUM IDENTIFIER
Rule 140   struct_or_union_member_list -> variable_declaration_list_no_assign SEMICOLON
Rule 141   struct_or_union_member_list -> variable_declaration_list_no_assign SEMICOLON struct_or_union_member_list
Rule 142   variable_declaration_list_no_assign -> type variable_list_no_assign
Rule 143   variable_list_no_assign -> identifier
Rule 144   variable_list_no_assign -> variable_list_no_assign COMMA identifier
Rule 145   enum_item_list -> IDENTIFIER
Rule 146   enum_item_list -> IDENTIFIER COMMA enum_item_list
Rule 147   enum_item_list -> IDENTIFIER ASSIGN expression
Rule 148   enum_item_list -> IDENTIFIER ASSIGN expression COMMA enum_item_list
Rule 149   multiple_times -> TIMES multiple_times
Rule 150   multiple_times -> TIMES
Rule 151   integer_number -> NUMBER
Rule 152   integer_number -> BINARY_NUMBER
Rule 153   integer_number -> HEXADECIMAL_NUMBER
Rule 154   integer_number -> OCTAL_NUMBER
Rule 155   expression_list -> expression
Rule 156   expression_list -> expression COMMA expression_list
Rule 157   expression -> assign_exp
Rule 158   assign_operator -> ASSIGN
Rule 159   assign_operator -> TIMES_ASSIGN
Rule 160   assign_operator -> DIVIDE_ASSIGN
Rule 161   assign_operator -> MODULUS_ASSIGN
Rule 162   assign_operator -> PLUS_ASSIGN
Rule 163   assign_operator -> MINUS_ASSIGN
Rule 164   assign_operator -> SHIFT_LEFT_ASSIGN
Rule 165   assign_operator -> SHIFT_RIGHT_ASSIGN
Rule 166   assign_operator -> BITWISE_AND_ASSIGN
Rule 167   assign_operator -> BITWISE_XOR_ASSIGN
Rule 168   assign_operator -> BITWISE_OR_ASSIGN
Rule 169   assign_exp -> unary_exp assign_operator assign_exp
Rule 170   assign_exp -> ternary_conditional_exp
Rule 171   ternary_conditional_exp -> logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
Rule 172   ternary_conditional_exp -> logical_exp
Rule 173   logical_exp -> logical_or_exp
Rule 174   logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp
Rule 175   logical_or_exp -> logical_and_exp
Rule 176   logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp
Rule 177   logical_and_exp -> bitwise_or_exp
Rule 178   bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp
Rule 179   bitwise_or_exp -> bitwise_xor_exp
Rule 180   bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp
Rule 181   bitwise_xor_exp -> bitwise_and_exp
Rule 182   bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp
Rule 183   bitwise_and_exp -> is_equals_exp
Rule 184   is_equals_exp -> is_equals_exp EQUALS_THEN is_not_equals_exp
Rule 185   is_equals_exp -> is_not_equals_exp
Rule 186   is_not_equals_exp -> is_not_equals_exp NOT_EQUALS greater_then_exp
Rule 187   is_not_equals_exp -> greater_then_exp
Rule 188   greater_then_exp -> greater_then_exp GREATER_THEN greater_equals_exp
Rule 189   greater_then_exp -> greater_equals_exp
Rule 190   greater_equals_exp -> greater_equals_exp GREATER_EQUALS less_then_exp
Rule 191   greater_equals_exp -> less_then_exp
Rule 192   less_then_exp -> less_then_exp LESS_THEN less_equals_exp
Rule 193   less_then_exp -> less_equals_exp
Rule 194   less_equals_exp -> less_equals_exp LESS_EQUALS left_shift_exp
Rule 195   less_equals_exp -> left_shift_exp
Rule 196   left_shift_exp -> left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
Rule 197   left_shift_exp -> right_shift_exp
Rule 198   right_shift_exp -> right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
Rule 199   right_shift_exp -> plus_exp
Rule 200   plus_exp -> plus_exp PLUS minus_exp
Rule 201   plus_exp -> minus_exp
Rule 202   minus_exp -> minus_exp MINUS times_exp
Rule 203   minus_exp -> times_exp
Rule 204   times_exp -> times_exp TIMES divide_exp
Rule 205   times_exp -> divide_exp
Rule 206   divide_exp -> divide_exp DIVIDE modulus_exp
Rule 207   divide_exp -> modulus_exp
Rule 208   modulus_exp -> modulus_exp MODULUS unary_exp
Rule 209   modulus_exp -> unary_exp
Rule 210   unary_operator -> BITWISE_AND
Rule 211   unary_operator -> TIMES
Rule 212   unary_operator -> PLUS
Rule 213   unary_operator -> MINUS
Rule 214   unary_operator -> BITWISE_COMPLEMENT
Rule 215   unary_operator -> NOT
Rule 216   unary_exp -> postfix_exp
Rule 217   unary_exp -> INCREMENT postfix_exp
Rule 218   unary_exp -> DECREMENT postfix_exp
Rule 219   unary_exp -> postfix_exp INCREMENT
Rule 220   unary_exp -> postfix_exp DECREMENT
Rule 221   unary_exp -> cast_exp postfix_exp
Rule 222   unary_exp -> sizeof_exp
Rule 223   unary_exp -> unary_operator unary_exp
Rule 224   sizeof_exp -> KEYWORD_SIZEOF postfix_exp
Rule 225   sizeof_exp -> KEYWORD_SIZEOF LPAREN type RPAREN
Rule 226   sizeof_exp -> KEYWORD_SIZEOF LPAREN type multiple_times RPAREN
Rule 227   cast_exp -> LPAREN type RPAREN
Rule 228   cast_exp -> LPAREN type multiple_times RPAREN
Rule 229   postfix_exp -> postfix_exp LBRACKET expression RBRACKET
Rule 230   postfix_exp -> postfix_exp LPAREN RPAREN
Rule 231   postfix_exp -> postfix_exp LPAREN function_call_parameters RPAREN
Rule 232   postfix_exp -> postfix_exp DOT IDENTIFIER
Rule 233   postfix_exp -> postfix_exp ARROW IDENTIFIER
Rule 234   postfix_exp -> primary_exp
Rule 235   function_call_parameters -> expression
Rule 236   function_call_parameters -> expression COMMA function_call_parameters
Rule 237   primary_exp -> identifier_exp
Rule 238   identifier_exp -> IDENTIFIER
Rule 239   identifier_exp -> string_exp
Rule 240   string_exp -> STRING
Rule 241   string_exp -> number_exp
Rule 242   number_exp -> integer_number
Rule 243   number_exp -> FLOAT_NUMBER
Rule 244   number_exp -> CHARACTER
Rule 245   number_exp -> parentesis_exp
Rule 246   parentesis_exp -> LPAREN expression RPAREN

Terminals, with rules where they appear

ARROW                : 233
ASSIGN               : 7 8 86 87 88 89 90 91 94 95 98 99 147 148 158
BINARY_NUMBER        : 152
BITWISE_AND          : 182 210
BITWISE_AND_ASSIGN   : 166
BITWISE_COMPLEMENT   : 214
BITWISE_OR           : 178
BITWISE_OR_ASSIGN    : 168
BITWISE_SHIFT_LEFT   : 196
BITWISE_SHIFT_RIGHT  : 198
BITWISE_XOR          : 180
BITWISE_XOR_ASSIGN   : 167
CHARACTER            : 244
COLON                : 27 50 51 52 53 171
COMMA                : 8 60 78 80 83 85 87 89 91 93 95 97 99 144 146 148 156 236
DECREMENT            : 218 220
DIVIDE               : 206
DIVIDE_ASSIGN        : 160
DOT                  : 59 59 59 232
EQUALS_THEN          : 184
FLOAT_NUMBER         : 243
GREATER_EQUALS       : 190
GREATER_THEN         : 188
HEXADECIMAL_NUMBER   : 153
IDENTIFIER           : 7 8 27 28 73 104 127 128 131 132 133 136 138 139 145 146 147 148 232 233 238
INCREMENT            : 217 219
KEYWORD_BREAK        : 24
KEYWORD_CASE         : 50 52
KEYWORD_CONST        : 116
KEYWORD_CONTINUE     : 25
KEYWORD_DEFAULT      : 51 53
KEYWORD_DO           : 40
KEYWORD_ELSE         : 36 37
KEYWORD_ENUM         : 137 138 139
KEYWORD_EXTERN       : 113
KEYWORD_FOR          : 47 48
KEYWORD_GOTO         : 28
KEYWORD_IF           : 35 36 37
KEYWORD_REGISTER     : 115
KEYWORD_RETURN       : 54 55
KEYWORD_SIGNED       : 114
KEYWORD_SIZEOF       : 224 225 226
KEYWORD_STATIC       : 110
KEYWORD_STRUCT       : 127 128 129 130 131
KEYWORD_SWITCH       : 49
KEYWORD_TYPEDEF      : 
KEYWORD_UNION        : 132 133 134 135 136
KEYWORD_UNSIGNED     : 111
KEYWORD_VOLATILE     : 112
KEYWORD_WHILE        : 38 39 40
LBRACE               : 9 10 49 75 76 127 128 129 130 132 133 134 135 137 138
LBRACKET             : 68 69 72 229
LESS_EQUALS          : 194
LESS_THEN            : 192
LOGICAL_AND          : 176
LOGICAL_OR           : 174
LPAREN               : 35 36 37 38 39 40 47 48 49 57 58 100 101 102 102 103 103 106 225 226 227 228 230 231 246
MINUS                : 202 213
MINUS_ASSIGN         : 163
MODULUS              : 208
MODULUS_ASSIGN       : 161
NOT                  : 215
NOT_EQUALS           : 186
NUMBER               : 151
OCTAL_NUMBER         : 154
PLUS                 : 200 212
PLUS_ASSIGN          : 162
PRE_PROCESSOR        : 
QUESTION_MARK        : 171
RBRACE               : 9 10 49 75 76 127 128 129 130 132 133 134 135 137 138
RBRACKET             : 68 69 72 229
RPAREN               : 35 36 37 38 39 40 47 48 49 57 58 100 101 102 102 103 103 106 225 226 227 228 230 231 246
SEMICOLON            : 3 5 6 20 21 24 25 26 28 29 30 40 41 42 45 46 140 141
SHIFT_LEFT_ASSIGN    : 164
SHIFT_RIGHT_ASSIGN   : 165
STRING               : 240
TIMES                : 102 103 105 149 150 204 211
TIMES_ASSIGN         : 159
TYPE_CHAR            : 120
TYPE_DOUBLE          : 125
TYPE_FLOAT           : 124
TYPE_INT             : 121
TYPE_LONG            : 123
TYPE_SHORT           : 122
TYPE_VOID            : 126
error                : 

Nonterminals, with rules where they appear

assign_exp           : 157 169
assign_operator      : 169
bitwise_and_exp      : 180 181 182
bitwise_or_exp       : 176 177 178
bitwise_xor_exp      : 178 179 180
block                : 19 56
block_statement      : 11 12
block_statements     : 10 12 50 51 52 53
bracket_with_bounds  : 70 71
cast_exp             : 221
divide_exp           : 204 205 206
do_statement         : 23
enum_declaration     : 119
enum_item_list       : 137 138 146 148
expression           : 7 8 35 36 37 38 39 40 49 50 52 55 77 78 86 87 94 95 147 148 155 156 171 229 235 236 246
expression_list      : 21 42 43 46 156
for_param            : 41 42 43 43 44 44
for_params           : 47 48
for_statement        : 18
for_statement_no_short_if : 34
function             : 4
function_call_parameters : 231 236
function_pointer     : 92 93 94 95
function_pointer_array : 96 97 98 99
function_signature   : 56
global_assign_identifier_list : 5 8
greater_equals_exp   : 188 189 190
greater_then_exp     : 186 187 188
identifier           : 57 58 65 66 82 83 84 85 86 87 88 89 90 91 100 101 102 103 105 106 143 144
identifier_exp       : 237
identifier_list      : 81 83 85 87 89 91 93 95 97 99
if_then_else_statement : 16
if_then_else_statement_no_short_if : 32
if_then_statement    : 15
integer_number       : 74 242
is_equals_exp        : 182 183 184
is_not_equals_exp    : 184 185 186
left_shift_exp       : 194 195 196
less_equals_exp      : 192 193 194
less_then_exp        : 190 191 192
logical_and_exp      : 174 175 176
logical_exp          : 171 172
logical_or_exp       : 173 174
minus_exp            : 200 201 202
modulus_exp          : 206 207 208
multiple_bracket_signature : 64 66 68 70 84 85 88 89 102 103
multiple_times       : 63 149 226 228
number_exp           : 241
number_id            : 72
parentesis_exp       : 245
plus_exp             : 198 199 200
postfix_exp          : 216 217 218 219 220 221 224 229 230 231 232 233
primary_exp          : 234
primitive_types      : 108
program              : 2 0
program_item         : 1 2
return_stm           : 26
right_shift_exp      : 196 197 198
signature_param      : 60 61
signature_param_list : 57 60 100 102
sizeof_exp           : 222
statement            : 13 35 36 38 40 47
statement_no_short_if : 36 37 37 39 48
statement_without_trailing_substatement : 14 31
string_exp           : 239
struct_declaration   : 117
struct_or_union_member_list : 128 130 133 135 141
switch_itens         : 49 52 53
switch_stm           : 22
ternary_conditional_exp : 170 171
times_exp            : 202 203 204
triple_dot           : 67
type                 : 6 30 57 58 62 63 64 65 66 81 109 142 225 226 227 228
type_modifier        : 109
unary_exp            : 169 208 209 223
unary_operator       : 223
union_declaration    : 118
user_types           : 107
value_list           : 79 80 88 89 90 91 98 99
value_list_item      : 75 78 80
variable_declaration_list : 3 29 41 42
variable_declaration_list_no_assign : 140 141
variable_list_no_assign : 142 144
while_statement      : 17
while_statement_no_short_if : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_item
    (2) program -> . program_item program
    (3) program_item -> . variable_declaration_list SEMICOLON
    (4) program_item -> . function
    (5) program_item -> . global_assign_identifier_list SEMICOLON
    (6) program_item -> . type SEMICOLON
    (81) variable_declaration_list -> . type identifier_list
    (56) function -> . function_signature block
    (7) global_assign_identifier_list -> . IDENTIFIER ASSIGN expression
    (8) global_assign_identifier_list -> . IDENTIFIER ASSIGN expression COMMA global_assign_identifier_list
    (107) type -> . user_types
    (108) type -> . primitive_types
    (109) type -> . type_modifier type
    (57) function_signature -> . type identifier LPAREN signature_param_list RPAREN
    (58) function_signature -> . type identifier LPAREN RPAREN
    (117) user_types -> . struct_declaration
    (118) user_types -> . union_declaration
    (119) user_types -> . enum_declaration
    (120) primitive_types -> . TYPE_CHAR
    (121) primitive_types -> . TYPE_INT
    (122) primitive_types -> . TYPE_SHORT
    (123) primitive_types -> . TYPE_LONG
    (124) primitive_types -> . TYPE_FLOAT
    (125) primitive_types -> . TYPE_DOUBLE
    (126) primitive_types -> . TYPE_VOID
    (110) type_modifier -> . KEYWORD_STATIC
    (111) type_modifier -> . KEYWORD_UNSIGNED
    (112) type_modifier -> . KEYWORD_VOLATILE
    (113) type_modifier -> . KEYWORD_EXTERN
    (114) type_modifier -> . KEYWORD_SIGNED
    (115) type_modifier -> . KEYWORD_REGISTER
    (116) type_modifier -> . KEYWORD_CONST
    (127) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE
    (128) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (129) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE
    (130) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE
    (131) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER
    (132) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE
    (133) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (134) union_declaration -> . KEYWORD_UNION LBRACE RBRACE
    (135) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE
    (136) union_declaration -> . KEYWORD_UNION IDENTIFIER
    (137) enum_declaration -> . KEYWORD_ENUM LBRACE enum_item_list RBRACE
    (138) enum_declaration -> . KEYWORD_ENUM IDENTIFIER LBRACE enum_item_list RBRACE
    (139) enum_declaration -> . KEYWORD_ENUM IDENTIFIER

    IDENTIFIER      shift and go to state 8
    TYPE_CHAR       shift and go to state 15
    TYPE_INT        shift and go to state 16
    TYPE_SHORT      shift and go to state 17
    TYPE_LONG       shift and go to state 18
    TYPE_FLOAT      shift and go to state 19
    TYPE_DOUBLE     shift and go to state 20
    TYPE_VOID       shift and go to state 21
    KEYWORD_STATIC  shift and go to state 22
    KEYWORD_UNSIGNED shift and go to state 23
    KEYWORD_VOLATILE shift and go to state 24
    KEYWORD_EXTERN  shift and go to state 25
    KEYWORD_SIGNED  shift and go to state 26
    KEYWORD_REGISTER shift and go to state 27
    KEYWORD_CONST   shift and go to state 28
    KEYWORD_STRUCT  shift and go to state 29
    KEYWORD_UNION   shift and go to state 30
    KEYWORD_ENUM    shift and go to state 31

    program                        shift and go to state 1
    program_item                   shift and go to state 2
    variable_declaration_list      shift and go to state 3
    function                       shift and go to state 4
    global_assign_identifier_list  shift and go to state 5
    type                           shift and go to state 6
    function_signature             shift and go to state 7
    user_types                     shift and go to state 9
    primitive_types                shift and go to state 10
    type_modifier                  shift and go to state 11
    struct_declaration             shift and go to state 12
    union_declaration              shift and go to state 13
    enum_declaration               shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> program_item .
    (2) program -> program_item . program
    (1) program -> . program_item
    (2) program -> . program_item program
    (3) program_item -> . variable_declaration_list SEMICOLON
    (4) program_item -> . function
    (5) program_item -> . global_assign_identifier_list SEMICOLON
    (6) program_item -> . type SEMICOLON
    (81) variable_declaration_list -> . type identifier_list
    (56) function -> . function_signature block
    (7) global_assign_identifier_list -> . IDENTIFIER ASSIGN expression
    (8) global_assign_identifier_list -> . IDENTIFIER ASSIGN expression COMMA global_assign_identifier_list
    (107) type -> . user_types
    (108) type -> . primitive_types
    (109) type -> . type_modifier type
    (57) function_signature -> . type identifier LPAREN signature_param_list RPAREN
    (58) function_signature -> . type identifier LPAREN RPAREN
    (117) user_types -> . struct_declaration
    (118) user_types -> . union_declaration
    (119) user_types -> . enum_declaration
    (120) primitive_types -> . TYPE_CHAR
    (121) primitive_types -> . TYPE_INT
    (122) primitive_types -> . TYPE_SHORT
    (123) primitive_types -> . TYPE_LONG
    (124) primitive_types -> . TYPE_FLOAT
    (125) primitive_types -> . TYPE_DOUBLE
    (126) primitive_types -> . TYPE_VOID
    (110) type_modifier -> . KEYWORD_STATIC
    (111) type_modifier -> . KEYWORD_UNSIGNED
    (112) type_modifier -> . KEYWORD_VOLATILE
    (113) type_modifier -> . KEYWORD_EXTERN
    (114) type_modifier -> . KEYWORD_SIGNED
    (115) type_modifier -> . KEYWORD_REGISTER
    (116) type_modifier -> . KEYWORD_CONST
    (127) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE
    (128) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (129) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE
    (130) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE
    (131) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER
    (132) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE
    (133) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (134) union_declaration -> . KEYWORD_UNION LBRACE RBRACE
    (135) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE
    (136) union_declaration -> . KEYWORD_UNION IDENTIFIER
    (137) enum_declaration -> . KEYWORD_ENUM LBRACE enum_item_list RBRACE
    (138) enum_declaration -> . KEYWORD_ENUM IDENTIFIER LBRACE enum_item_list RBRACE
    (139) enum_declaration -> . KEYWORD_ENUM IDENTIFIER

    $end            reduce using rule 1 (program -> program_item .)
    IDENTIFIER      shift and go to state 8
    TYPE_CHAR       shift and go to state 15
    TYPE_INT        shift and go to state 16
    TYPE_SHORT      shift and go to state 17
    TYPE_LONG       shift and go to state 18
    TYPE_FLOAT      shift and go to state 19
    TYPE_DOUBLE     shift and go to state 20
    TYPE_VOID       shift and go to state 21
    KEYWORD_STATIC  shift and go to state 22
    KEYWORD_UNSIGNED shift and go to state 23
    KEYWORD_VOLATILE shift and go to state 24
    KEYWORD_EXTERN  shift and go to state 25
    KEYWORD_SIGNED  shift and go to state 26
    KEYWORD_REGISTER shift and go to state 27
    KEYWORD_CONST   shift and go to state 28
    KEYWORD_STRUCT  shift and go to state 29
    KEYWORD_UNION   shift and go to state 30
    KEYWORD_ENUM    shift and go to state 31

    program_item                   shift and go to state 2
    program                        shift and go to state 32
    variable_declaration_list      shift and go to state 3
    function                       shift and go to state 4
    global_assign_identifier_list  shift and go to state 5
    type                           shift and go to state 6
    function_signature             shift and go to state 7
    user_types                     shift and go to state 9
    primitive_types                shift and go to state 10
    type_modifier                  shift and go to state 11
    struct_declaration             shift and go to state 12
    union_declaration              shift and go to state 13
    enum_declaration               shift and go to state 14

state 3

    (3) program_item -> variable_declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 33


state 4

    (4) program_item -> function .

